,R_odds,B_odds,R_ev,B_ev,Winner,title_bout,no_of_rounds,B_current_lose_streak,B_current_win_streak,B_draw,B_avg_SIG_STR_landed,B_avg_SIG_STR_pct,B_avg_SUB_ATT,B_avg_TD_landed,B_avg_TD_pct,B_longest_win_streak,B_losses,B_total_rounds_fought,B_total_title_bouts,B_win_by_Decision_Majority,B_win_by_Decision_Split,B_win_by_Decision_Unanimous,B_win_by_KO/TKO,B_win_by_Submission,B_win_by_TKO_Doctor_Stoppage,B_wins,B_Stance,B_Height_cms,B_Reach_cms,B_Weight_lbs,R_current_lose_streak,R_current_win_streak,R_draw,R_avg_SIG_STR_landed,R_avg_SIG_STR_pct,R_avg_SUB_ATT,R_avg_TD_landed,R_avg_TD_pct,R_longest_win_streak,R_losses,R_total_rounds_fought,R_total_title_bouts,R_win_by_Decision_Majority,R_win_by_Decision_Split,R_win_by_Decision_Unanimous,R_win_by_KO/TKO,R_win_by_Submission,R_win_by_TKO_Doctor_Stoppage,R_wins,R_Stance,R_Height_cms,R_Reach_cms,R_Weight_lbs,R_age,B_age,lose_streak_dif,win_streak_dif,longest_win_streak_dif,win_dif,loss_dif,total_round_dif,total_title_bout_dif,ko_dif,sub_dif,height_dif,reach_dif,age_dif,sig_str_dif,avg_sub_att_dif,avg_td_dif,better_rank,r_dec_odds,b_dec_odds,r_sub_odds,b_sub_odds,r_ko_odds,b_ko_odds
1566,-160.0,140,62.5,140.0,1,True,5,0,1,0,52.81818182,0.538181818,0.636363636,1.545454545,0.404545455,4,2,33,6,0,1,3,2,3,0,9,0,180.34,182.88,235,0,6,0,49.71428571,0.537857143,0.0,1.642857143,0.374285714,6,2,34,4,0,0,4,8,0,0,12,0,193.04,203.2,240,35,39,0,-5,-2,-3,0,-1,2,-6,3,-12.7,-20.32,-4,3.10389611,0.636363636,-0.097402598,0,215.0,363.0,2500.0,775.0,155.0,617.0
1567,-310.0,255,32.25806452,255.0,1,False,3,0,1,0,27.38461538,0.566153846,0.0,0.384615385,0.256153846,6,3,28,0,0,1,0,9,0,0,10,0,190.5,200.66,260,1,0,0,15.0,0.511428571,0.28571428600000004,0.0,0.0,6,1,13,1,0,0,0,4,1,1,6,0,193.04,210.82,250,31,33,1,1,0,4,-2,15,-1,4,-1,-2.54,-10.16,-2,12.38461538,-0.28571428600000004,0.384615385,0,635.0,1050.0,725.0,2250.0,-165.0,390.0
1605,190.0,-230,190.0,43.47826087,1,False,3,0,2,0,30.0,0.675,0.0,0.0,0.0,2,0,2,0,0,0,0,2,0,0,2,1,187.96,190.5,264,0,2,0,25.44,0.4612,0.2,0.28,0.1176,7,9,50,5,0,1,4,9,2,0,16,0,190.5,195.58,240,39,25,0,0,-5,-14,9,-48,-5,-7,-2,-2.54,-5.08,14,4.56,-0.2,-0.28,0,429.0,775.0,1700.0,3000.0,447.0,-155.0
1607,170.0,-200,170.0,50.0,1,False,3,0,3,0,44.66666667,0.5216666670000001,0.0,4.833333333,0.611666667,3,2,14,0,0,0,2,1,0,1,4,0,193.04,203.2,265,1,0,0,31.76923077,0.685384615,0.076923077,0.23076923100000002,0.192307692,4,5,25,1,1,0,2,5,0,0,8,0,193.04,203.2,265,38,27,1,3,-1,-4,3,-11,-1,-3,0,0.0,0.0,11,12.8974359,-0.076923077,4.602564102,0,460.0,287.0,795.0,2000.0,435.0,175.0
1610,-115.0,-105,86.95652174,95.23809524,1,False,3,2,0,0,20.0,0.235,0.0,0.0,0.0,0,2,3,0,0,0,0,0,0,0,0,0,190.5,203.2,250,2,0,0,23.0,0.475,0.0,0.0,0.0,0,2,3,0,0,0,0,0,0,0,0,0,180.34,193.04,205,36,39,0,0,0,0,0,0,0,0,0,10.16,10.16,-3,-3.0,0.0,0.0,2,1000.0,575.0,2150.0,416.0,125.0,325.0
1617,-220.0,180,45.45454545,180.0,0,False,3,0,1,0,28.0,0.6,0.0,1.0,0.75,1,1,4,0,0,0,0,1,0,0,1,0,200.66,208.28,245,2,0,0,19.88888889,0.34444444399999996,0.111111111,0.111111111,0.111111111,2,6,15,0,0,0,0,3,0,0,3,1,195.58,195.58,250,34,27,2,1,-1,-2,5,-11,0,-2,0,5.08,12.7,7,8.11111111,-0.111111111,0.8888888890000001,2,603.0,610.0,2625.0,615.0,-140.0,565.0
1666,-290.0,245,34.48275862,245.0,0,False,3,1,0,0,59.6,0.392,0.0,0.0,0.0,2,3,11,0,0,0,1,1,0,0,2,0,193.04,198.12,250,0,2,0,37.0,0.535,0.0,1.5,0.375,2,0,4,0,0,0,1,1,0,0,2,1,185.42,198.12,264,30,28,-1,-2,0,0,-3,7,0,0,0,7.62,0.0,2,22.6,0.0,-1.5,2,230.0,625.0,1200.0,1400.0,-110.0,550.0
1686,-325.0,265,30.76923077,265.0,1,False,3,0,1,0,42.0,0.44,0.0,0.0,0.0,1,0,3,0,0,0,1,0,0,0,1,0,195.58,205.74,250,0,1,0,24.0,0.48,0.0,1.0,1.0,1,0,3,0,0,0,1,0,0,0,1,0,185.42,190.5,245,31,26,0,0,0,0,0,0,0,0,0,10.16,15.24,5,18.0,0.0,-1.0,2,103.0,950.0,945.0,800.0,279.0,610.0
1698,-210.0,175,47.61904762,175.0,1,False,5,0,3,0,100.66666670000001,0.576666667,0.0,1.0,0.5,3,0,9,0,0,1,1,1,0,0,3,0,200.66,203.2,250,0,2,0,52.33333333,0.534666667,0.26666666699999997,0.6,0.208666667,6,4,36,3,0,0,4,4,3,0,11,0,193.04,195.58,231,40,29,0,1,-3,-8,4,-27,-3,-3,-3,7.62,7.62,11,48.33333337,-0.26666666699999997,0.4,0,320.0,425.0,169.0,2000.0,625.0,290.0
1711,-185.0,160,54.05405405,160.0,1,False,3,0,1,0,24.58333333,0.45875,0.208333333,0.125,0.10416666699999999,7,9,47,5,0,1,3,9,2,0,15,0,190.5,195.58,240,1,0,0,23.89473684,0.451578947,1.052631579,0.31578947399999996,0.236842105,4,7,35,0,1,0,1,5,5,0,12,0,210.82,213.36,265,30,39,1,1,3,3,-2,12,5,4,-3,-20.32,-17.78,-9,0.68859649,-0.8442982459999999,-0.190789474,0,450.0,435.0,450.0,1200.0,165.0,355.0
1733,-110.0,-110,90.90909091,90.90909091,0,False,3,1,0,0,58.2,0.5,0.0,1.0,0.498,3,2,16,0,0,0,1,2,0,0,3,0,190.5,198.12,249,1,0,0,27.16666667,0.558333333,0.0,0.333333333,0.235833333,6,3,25,0,0,1,0,8,0,0,9,0,190.5,200.66,260,33,32,0,0,-3,-6,1,-9,0,-6,0,0.0,-2.54,1,31.03333333,0.0,0.666666667,0,335.0,275.0,1200.0,650.0,150.0,285.0
1745,165.0,-190,165.0,52.63157895,1,False,3,0,2,0,42.4,0.52,0.0,3.8,0.5920000000000001,2,2,11,0,0,0,1,1,0,1,3,0,193.04,203.2,265,0,1,0,29.33333333,0.429333333,0.066666667,0.46666666700000003,0.226666667,4,7,39,1,0,0,1,7,0,0,8,0,177.8,182.88,265,43,26,0,1,-2,-5,5,-28,-1,-5,0,15.24,20.32,17,13.06666667,-0.066666667,3.333333333,0,400.0,180.0,2200.0,1100.0,200.0,230.0
1746,-275.0,235,36.36363636,235.0,0,False,3,0,1,0,13.5,0.36,0.25,1.25,0.5,1,2,5,0,0,0,0,1,1,0,2,0,182.88,187.96,247,0,1,0,22.0,0.61,0.0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,1,187.96,190.5,264,24,32,0,0,0,1,-2,4,0,0,1,-5.08,-2.54,-8,-8.5,0.25,1.25,2,825.0,800.0,1400.0,675.0,-200.0,525.0
1759,150.0,-170,150.0,58.82352941,0,False,3,0,1,0,35.0,0.64,1.0,1.0,1.0,1,0,1,0,0,0,0,0,1,0,1,0,190.5,190.5,249,1,0,0,34.5,0.431666667,0.0,1.0,0.261666667,1,3,14,0,0,1,1,1,0,0,3,1,190.5,195.58,265,32,25,1,1,0,-2,3,-13,0,-1,1,0.0,-5.08,7,0.5,1.0,0.0,0,320.0,450.0,1700.0,700.0,425.0,140.0
1779,150.0,-170,150.0,58.82352941,0,True,5,0,6,0,14.0,0.566666667,0.166666667,0.0,0.0,6,0,8,0,0,0,0,4,1,1,6,0,193.04,210.82,250,0,5,0,48.15384615,0.523076923,0.0,1.307692308,0.37076923100000003,5,2,29,3,0,0,3,8,0,0,11,0,193.04,203.2,240,35,31,0,1,1,-5,2,-21,-3,-3,1,0.0,7.62,4,-34.15384615,0.166666667,-1.307692308,0,900.0,1500.0,1950.0,1100.0,220.0,-165.0
1834,210.0,-230,210.0,43.47826087,1,False,3,0,5,0,15.6,0.596,0.2,0.0,0.0,5,0,7,0,0,0,0,3,1,1,5,0,193.04,210.82,250,0,2,0,34.33333333,0.721666667,0.083333333,0.25,0.208333333,4,4,24,1,1,0,2,5,0,0,8,0,193.04,203.2,265,37,31,0,3,1,-3,4,-17,-1,-1,1,0.0,7.62,6,-18.73333333,0.11666666699999999,-0.25,0,525.0,650.0,1400.0,1800.0,275.0,-185.0
1864,105.0,-125,105.0,80.0,1,False,3,1,0,0,33.25,0.4275,0.25,1.25,0.12,2,2,11,0,0,1,1,0,0,0,2,0,190.5,193.04,235,0,2,0,73.25,0.395,0.0,0.0,0.0,2,2,10,0,0,0,1,1,0,0,2,0,193.04,198.12,250,28,36,-1,-2,0,0,0,1,0,-1,0,-2.54,-5.08,-8,-40.0,0.25,1.25,2,260.0,168.0,1365.0,1115.0,425.0,372.0
1868,-300.0,250,33.33333333,250.0,0,False,5,0,3,0,41.0,0.5025,0.0,1.0,0.3725,3,1,11,0,0,0,1,2,0,0,3,0,190.5,198.12,249,0,1,0,45.0,0.531428571,0.28571428600000004,0.571428571,0.21357142899999998,6,4,31,3,0,0,3,4,3,0,10,0,193.04,195.58,231,40,32,0,2,-3,-7,3,-20,-3,-2,-3,-2.54,2.54,8,-4.0,-0.28571428600000004,0.428571429,0,220.0,700.0,135.0,2500.0,475.0,500.0
1883,-320.0,260,31.25,260.0,1,False,3,5,0,0,21.65217391,0.459130435,0.21739130399999998,0.130434783,0.10869565199999999,7,9,44,5,0,1,2,9,2,0,14,0,190.5,195.58,240,0,1,0,21.0,0.6,0.0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,190.5,187.96,264,26,38,-5,-1,6,13,-9,43,5,8,2,0.0,7.62,-12,0.65217391,0.21739130399999998,0.130434783,0,600.0,750.0,1350.0,1275.0,-165.0,450.0
1900,-370.0,310,27.02702703,310.0,1,False,3,0,1,0,48.5,0.5,0.0,0.0,0.0,1,1,4,0,0,0,1,0,0,0,1,0,193.04,195.58,240,1,0,0,19.75,0.31875,0.125,0.0,0.0,2,5,14,0,0,0,0,3,0,0,3,1,195.58,195.58,250,34,33,1,1,-1,-2,4,-10,0,-3,0,-2.54,0.0,1,28.75,-0.125,0.0,2,500.0,835.0,1500.0,1550.0,-175.0,475.0
1903,250.0,-300,250.0,33.33333333,1,False,3,0,1,0,43.25,0.555,0.0,3.75,0.49,1,2,9,0,0,0,1,1,0,0,2,0,193.04,203.2,265,0,2,0,18.2,0.484,1.2,1.6,0.314,2,1,8,0,0,0,0,1,3,0,4,0,187.96,203.2,240,40,26,0,-1,-1,-2,-1,1,0,0,-3,5.08,0.0,14,25.05,-1.2,2.15,0,1050.0,176.0,495.0,1650.0,952.0,130.0
1954,-192.0,177,52.08333333,177.0,1,False,3,1,0,0,51.0,0.37,0.0,1.0,0.5,0,1,3,0,0,0,0,0,0,0,0,0,200.66,208.28,245,2,0,0,26.75,0.49375,0.0,1.125,0.26,1,5,13,0,0,0,1,2,0,0,3,0,195.58,193.04,260,37,27,1,0,-1,-3,4,-10,0,-2,0,5.08,15.24,10,24.25,0.0,-0.125,2,250.0,725.0,1350.0,725.0,140.0,360.0
1968,-130.0,110,76.92307692,110.0,0,False,5,0,2,0,22.94444444,0.462777778,1.111111111,0.333333333,0.25,4,6,32,0,1,0,1,5,5,0,12,0,210.82,213.36,265,0,2,0,83.5,0.6,0.0,0.5,0.25,2,0,6,0,0,1,1,0,0,0,2,0,200.66,203.2,250,28,29,0,0,2,10,-6,26,0,5,5,10.16,10.16,-1,-60.55555556,1.111111111,-0.166666667,0,450.0,550.0,1500.0,430.0,150.0,350.0
2010,205.0,-245,205.0,40.81632653,1,False,3,0,1,0,60.66666667,0.36666666700000006,0.0,0.0,0.0,1,2,7,0,0,0,0,1,0,0,1,0,193.04,198.12,250,2,0,0,1.0,0.33,0.0,0.0,0.0,0,2,2,0,0,0,0,0,0,0,0,0,185.42,190.5,241,37,27,2,1,1,1,0,5,0,1,0,7.62,7.62,10,59.66666667,0.0,0.0,2,625.0,535.0,600.0,1000.0,625.0,-130.0
2029,120.0,-140,120.0,71.42857143,1,False,3,0,1,0,35.54545455,0.737272727,0.090909091,0.272727273,0.22727272699999998,4,4,21,1,0,0,2,5,0,0,7,0,193.04,203.2,265,0,1,0,48.41666667,0.585,0.25,0.5,0.138333333,6,3,27,3,0,0,3,4,2,0,9,0,193.04,195.58,231,39,37,0,0,-2,-2,-1,-6,-2,1,-2,0.0,7.62,2,-12.87121212,-0.159090909,-0.22727272699999998,0,375.0,275.0,550.0,1500.0,380.0,185.0
2030,470.0,-640,470.0,15.625,1,False,3,1,0,0,33.66666667,0.6,0.0,5.0,0.653333333,1,2,6,0,0,0,0,1,0,0,1,0,193.04,203.2,265,2,0,0,35.125,0.65,0.125,0.5,0.21625,3,4,21,0,2,0,0,2,0,0,4,1,182.88,187.96,247,34,26,1,0,-2,-3,2,-15,0,-1,0,10.16,15.24,8,-1.45833333,-0.125,4.5,0,1100.0,185.0,1800.0,775.0,1200.0,-125.0
2061,190.0,-230,190.0,43.47826087,1,False,3,0,2,0,37.66666667,0.48666666700000005,0.0,0.666666667,0.276666667,2,1,8,0,0,0,0,2,0,0,2,0,190.5,198.12,249,4,0,0,21.36363636,0.45727272700000005,0.22727272699999998,0.13636363599999998,0.113636364,7,8,41,5,0,1,2,9,2,0,14,0,190.5,195.58,240,38,31,4,2,-5,-12,7,-33,-5,-7,-2,0.0,2.54,7,16.30303031,-0.22727272699999998,0.530303031,0,500.0,500.0,1250.0,850.0,450.0,-115.0
2065,300.0,-360,300.0,27.77777778,1,False,3,0,1,0,22.83333333,0.34,0.166666667,0.0,0.0,1,4,12,0,0,0,0,2,0,0,2,1,195.58,195.58,250,0,1,0,16.0,0.365,0.0,0.5,0.5,1,1,2,0,0,0,0,1,0,0,1,0,182.88,187.96,247,31,34,0,0,0,1,-3,10,0,1,0,12.7,7.62,-3,6.83333333,0.166666667,-0.5,2,620.0,525.0,1275.0,1800.0,680.0,-172.0
2071,-150.0,130,66.66666667,130.0,1,False,5,2,0,0,27.21428571,0.42642857100000003,0.071428571,0.5,0.242857143,4,7,35,1,0,0,1,6,0,0,7,0,177.8,182.88,265,0,6,0,25.0,0.5763636360000001,0.0,0.363636364,0.257272727,6,2,21,0,0,1,0,8,0,0,9,0,190.5,200.66,260,32,43,-2,-6,-2,-2,-5,14,1,-2,0,-12.7,-17.78,-11,2.21428571,0.071428571,0.13636363599999998,0,700.0,800.0,1800.0,2500.0,105.0,150.0
2104,-165.0,145,60.60606061,145.0,0,True,5,0,1,0,59.13333333,0.5166666670000001,0.066666667,0.333333333,0.233333333,9,3,41,4,0,0,4,8,0,0,12,0,193.04,195.58,238,0,4,0,50.0,0.528333333,0.0,1.4166666669999999,0.40166666700000003,4,2,28,2,0,0,3,7,0,0,10,0,193.04,203.2,240,34,33,0,-3,5,2,-1,13,2,1,0,0.0,-7.62,1,9.13333333,0.066666667,-1.083333334,0,500.0,415.0,1800.0,1650.0,125.0,150.0
2132,-155.0,135,64.51612903,135.0,0,False,3,0,1,0,22.61111111,0.38277777799999996,0.055555556,0.833333333,0.15333333300000002,3,9,42,1,0,0,1,8,0,0,9,0,182.88,182.88,263,0,1,0,45.0,0.53,0.0,1.0,0.5,1,0,3,0,0,1,0,0,0,0,1,0,200.66,203.2,250,28,40,0,0,2,8,-9,39,1,8,0,-17.78,-20.32,-12,-22.38888889,0.055555556,-0.166666667,0,140.0,450.0,900.0,900.0,400.0,225.0
2160,170.0,-200,170.0,50.0,1,False,3,1,0,0,34.0,0.4075,0.0,1.25,0.3425,1,2,10,0,0,0,1,1,0,0,2,1,190.5,195.58,265,1,0,0,32.42857143,0.66,0.14285714300000002,0.571428571,0.247142857,3,3,18,0,2,0,0,2,0,0,4,1,182.88,187.96,247,34,32,0,0,-2,-2,1,-8,0,-1,0,7.62,7.62,2,1.57142857,-0.14285714300000002,0.6785714290000001,1,400.0,155.0,824.0,717.0,515.0,310.0
2179,-130.0,110,76.92307692,110.0,0,False,3,1,0,0,27.69230769,0.42769230799999997,0.076923077,0.538461538,0.26153846199999997,4,6,32,1,0,0,1,6,0,0,7,0,177.8,182.88,265,1,0,0,33.6,0.733,0.1,0.3,0.25,4,4,18,1,0,0,2,4,0,0,6,0,193.04,203.2,265,36,42,0,0,0,1,-2,14,0,2,0,-15.24,-20.32,-6,-5.90769231,-0.023076923,0.238461538,0,310.0,900.0,500.0,2000.0,265.0,150.0
2180,-175.0,155,57.14285714,155.0,0,False,3,0,2,0,18.66666667,0.5166666670000001,1.0,2.666666667,0.433333333,2,1,7,0,0,0,0,0,2,0,2,0,187.96,187.96,243,0,1,0,31.5,0.355,0.0,0.5,0.165,1,1,5,0,0,0,0,1,0,0,1,0,190.5,198.12,249,31,23,0,1,1,1,0,2,0,-1,2,-2.54,-10.16,8,-12.83333333,1.0,2.166666667,2,346.0,350.0,602.0,541.0,195.0,620.0
2186,-105.0,-115,95.23809524,86.95652174,0,False,5,2,0,0,22.93333333,0.46533333299999996,0.133333333,0.666666667,0.321333333,3,6,27,0,0,0,1,7,1,0,9,0,198.12,200.66,255,0,5,0,23.6,0.58,0.0,0.4,0.28300000000000003,5,2,19,0,0,1,0,7,0,0,8,0,190.5,200.66,260,32,34,-2,-5,-2,1,-4,8,0,0,1,7.62,0.0,-2,-0.66666667,0.133333333,0.26666666699999997,0,1100.0,550.0,1650.0,700.0,115.0,200.0
2219,335.0,-420,335.0,23.80952381,1,False,3,0,4,0,17.5,0.5925,0.25,0.0,0.0,4,0,6,0,0,0,0,2,1,1,4,0,193.04,210.82,250,3,0,0,22.23809524,0.46333333299999996,0.23809523800000001,0.14285714300000002,0.11904761900000001,7,7,40,5,0,1,2,9,2,0,14,0,190.5,195.58,240,37,30,3,4,-3,-10,7,-34,-5,-6,-1,2.54,15.24,7,-4.73809524,0.011904762,-0.14285714300000002,0,1000.0,700.0,1500.0,900.0,550.0,-200.0
2235,-140.0,120,71.42857143,120.0,0,False,3,2,0,0,18.0,0.3925,0.0,2.5,0.1975,1,3,11,0,0,0,1,0,0,0,1,0,190.5,195.58,240,1,0,0,10.33333333,0.446666667,1.0,1.6666666669999999,0.273333333,2,1,5,0,0,0,0,1,1,0,2,0,187.96,203.2,240,39,26,-1,0,-1,-1,-2,6,0,-1,-1,2.54,-7.62,13,7.66666667,-1.0,0.833333333,2,385.0,230.0,220.0,1195.0,463.0,585.0
2238,-155.0,135,64.51612903,135.0,0,False,3,1,0,0,59.0,0.35,0.0,0.0,0.0,0,1,3,0,0,0,0,0,0,0,0,0,193.04,198.12,250,1,0,0,21.0,0.322,0.2,0.0,0.0,1,4,10,0,0,0,0,1,0,0,1,1,195.58,195.58,250,33,27,0,0,-1,-1,3,-7,0,-1,0,-2.54,2.54,6,38.0,-0.2,0.0,2,565.0,385.0,1130.0,1725.0,130.0,305.0
2240,100.0,-120,100.0,83.33333333,1,False,3,1,0,0,13.0,0.33,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,182.88,187.96,247,1,0,0,14.0,0.41,0.0,0.0,0.0,0,1,2,0,0,0,0,0,0,0,0,2,187.96,187.96,253,34,31,0,0,0,0,0,-1,0,0,0,-5.08,0.0,3,-1.0,0.0,0.0,2,725.0,425.0,684.0,405.0,195.0,333.0
2275,-250.0,210,40.0,210.0,0,False,5,0,2,0,39.33333333,0.436666667,0.0,0.333333333,0.04,2,1,7,0,0,1,1,0,0,0,2,0,190.5,193.04,235,0,4,0,21.88888889,0.596666667,0.0,0.333333333,0.27777777800000003,4,2,15,0,0,1,0,6,0,0,7,0,190.5,200.66,260,31,35,0,-2,-2,-5,1,-8,0,-6,0,0.0,-7.62,-4,17.44444444,0.0,0.0,0,950.0,800.0,1200.0,1000.0,-150.0,300.0
2276,-440.0,350,22.72727273,350.0,0,False,3,0,1,0,33.33333333,0.596666667,0.0,1.333333333,0.263333333,1,3,11,0,0,0,1,2,0,0,3,0,195.58,193.04,260,0,3,0,23.0,0.456666667,0.0,0.0,0.0,3,0,5,0,0,0,0,2,0,1,3,0,193.04,210.82,250,30,36,0,-2,-2,0,-3,6,0,-1,0,2.54,-17.78,-6,10.33333333,0.0,1.333333333,0,575.0,800.0,1200.0,1800.0,-240.0,725.0
2362,-190.0,165,52.63157895,165.0,0,False,3,0,3,0,35.5,0.693333333,0.166666667,0.666666667,0.288333333,3,2,16,0,2,0,0,2,0,0,4,1,182.88,187.96,247,0,1,0,23.76470588,0.467058824,1.117647059,0.235294118,0.235294118,4,6,30,0,1,0,1,5,4,0,11,0,210.82,213.36,265,28,34,0,2,-1,-7,4,-14,0,-3,-4,-27.94,-25.4,-6,11.73529412,-0.9509803920000001,0.431372549,0,310.0,375.0,450.0,1250.0,215.0,375.0
2376,-145.0,125,68.96551724,125.0,0,False,3,0,1,0,18.0,0.32,0.0,0.0,0.0,1,3,7,0,0,0,0,1,0,0,1,1,195.58,195.58,250,0,1,0,35.5,0.475,0.0,0.0,0.0,1,1,4,0,0,0,1,0,0,0,1,0,190.5,193.04,235,35,33,0,0,0,0,-2,3,0,1,0,5.08,2.54,2,-17.5,0.0,0.0,2,330.0,900.0,1042.0,1400.0,220.0,167.0
2380,195.0,-235,195.0,42.55319149,1,False,3,1,0,0,24.0,0.41,0.0,2.0,0.33,0,1,2,0,0,0,0,0,0,0,0,0,193.04,203.2,265,1,0,0,26.0,0.41,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,190.5,187.96,245,28,25,0,0,0,0,0,1,0,0,0,2.54,15.24,3,-2.0,0.0,2.0,2,785.0,330.0,1600.0,900.0,335.0,121.0
2384,-420.0,335,23.80952381,335.0,0,False,3,2,0,0,16.7,0.441,0.0,0.0,0.0,2,7,17,1,0,0,0,3,0,0,3,0,193.04,203.2,264,1,0,0,21.82352941,0.373529412,0.058823529000000006,0.882352941,0.162352941,3,9,40,1,0,0,1,7,0,0,8,0,182.88,182.88,263,40,37,-1,0,-1,-5,2,-23,0,-4,0,10.16,20.32,3,-5.12352941,-0.058823529000000006,-0.882352941,0,800.0,700.0,1400.0,1200.0,-275.0,750.0
