,R_odds,B_odds,R_ev,B_ev,Winner,title_bout,no_of_rounds,B_current_lose_streak,B_current_win_streak,B_draw,B_avg_SIG_STR_landed,B_avg_SIG_STR_pct,B_avg_SUB_ATT,B_avg_TD_landed,B_avg_TD_pct,B_longest_win_streak,B_losses,B_total_rounds_fought,B_total_title_bouts,B_win_by_Decision_Majority,B_win_by_Decision_Split,B_win_by_Decision_Unanimous,B_win_by_KO/TKO,B_win_by_Submission,B_win_by_TKO_Doctor_Stoppage,B_wins,B_Stance,B_Height_cms,B_Reach_cms,B_Weight_lbs,R_current_lose_streak,R_current_win_streak,R_draw,R_avg_SIG_STR_landed,R_avg_SIG_STR_pct,R_avg_SUB_ATT,R_avg_TD_landed,R_avg_TD_pct,R_longest_win_streak,R_losses,R_total_rounds_fought,R_total_title_bouts,R_win_by_Decision_Majority,R_win_by_Decision_Split,R_win_by_Decision_Unanimous,R_win_by_KO/TKO,R_win_by_Submission,R_win_by_TKO_Doctor_Stoppage,R_wins,R_Stance,R_Height_cms,R_Reach_cms,R_Weight_lbs,R_age,B_age,lose_streak_dif,win_streak_dif,longest_win_streak_dif,win_dif,loss_dif,total_round_dif,total_title_bout_dif,ko_dif,sub_dif,height_dif,reach_dif,age_dif,sig_str_dif,avg_sub_att_dif,avg_td_dif,better_rank,r_dec_odds,b_dec_odds,r_sub_odds,b_sub_odds,r_ko_odds,b_ko_odds
1729,-220.0,180,45.45454545,180.0,0,False,3,0,1,0,19.28571429,0.408571429,0.571428571,1.428571429,0.19,2,4,14,0,0,1,0,1,1,0,3,0,170.18,177.8,135,0,1,0,19.38461538,0.438461538,1.307692308,2.461538462,0.361538462,4,4,32,0,0,1,4,0,4,0,9,0,167.64,170.18,135,33,31,0,0,-2,-6,0,-18,0,1,-3,2.54,7.62,2,-0.09890109,-0.736263737,-1.032967033,2,230.0,688.0,115.0,1700.0,1800.0,400.0
1754,135.0,-155,135.0,64.51612903,1,False,3,0,3,0,38.75,0.485,1.0,2.5,0.5525,3,1,10,1,0,0,2,0,1,0,3,0,172.72,175.26,135,0,1,0,39.0,0.513333333,0.0,0.333333333,0.055,2,3,15,0,0,0,1,2,0,0,3,1,170.18,175.26,135,26,27,0,2,1,0,2,-5,1,-2,1,2.54,0.0,-1,-0.25,1.0,2.166666667,2,350.0,127.0,1350.0,772.0,366.0,670.0
1760,165.0,-190,165.0,52.63157895,0,False,3,1,0,0,32.85714286,0.428571429,1.142857143,0.428571429,0.212857143,3,3,18,0,0,0,1,1,2,0,4,2,172.72,177.8,135,1,0,0,41.5,0.3275,0.0,0.75,0.5,2,2,11,0,0,0,1,1,0,0,2,0,170.18,172.72,135,32,25,0,0,1,2,-1,7,0,0,2,2.54,5.08,7,-8.64285714,1.142857143,-0.321428571,2,305.0,165.0,1195.0,375.0,560.0,599.0
1765,-120.0,100,83.33333333,100.0,0,False,3,1,0,0,33.85714286,0.408571429,1.285714286,0.571428571,0.352857143,3,4,17,1,0,0,1,0,2,0,3,0,167.64,165.1,135,2,0,0,27.875,0.46625,0.5,1.0,0.385,3,7,37,0,0,1,4,2,2,0,9,1,175.26,180.34,135,37,30,1,0,0,-6,3,-20,1,-2,0,-7.62,-15.24,7,5.98214286,0.7857142859999999,-0.428571429,2,240.0,240.0,600.0,500.0,550.0,435.0
1783,-145.0,125,68.96551724,125.0,1,False,3,1,0,0,38.33333333,0.5066666670000001,0.666666667,0.666666667,0.283333333,2,2,10,0,0,0,0,3,1,0,4,0,172.72,180.34,135,1,0,0,46.0,0.458571429,0.0,0.0,0.0,4,2,13,0,0,0,1,4,0,0,5,1,170.18,177.8,135,26,30,0,0,-2,-1,0,-3,0,-1,1,2.54,2.54,-4,-7.66666667,0.666666667,0.666666667,0,350.0,315.0,850.0,1100.0,225.0,265.0
1797,-290.0,245,34.48275862,245.0,0,False,3,0,1,0,33.5,0.545,0.0,2.5,0.535,1,1,5,0,0,0,1,0,0,0,1,1,167.64,172.72,135,0,2,0,30.0,0.405,1.5,2.5,0.6375,2,2,12,0,0,1,0,0,1,0,2,0,175.26,185.42,135,30,38,0,-1,-1,-1,1,-7,0,0,-1,-7.62,-12.7,-8,3.5,-1.5,0.0,2,170.0,750.0,185.0,1100.0,450.0,535.0
1822,-145.0,135,68.96551724,135.0,0,False,3,0,2,0,50.125,0.49875,0.875,2.0,0.5575,4,2,23,0,0,0,3,1,2,0,6,0,170.18,180.34,135,0,1,0,44.5,0.315,0.5,0.5,0.25,1,1,6,0,0,1,0,0,0,0,1,0,167.64,170.18,135,29,28,0,1,3,5,-1,17,0,1,2,2.54,10.16,1,5.625,0.375,1.5,0,125.0,190.0,1400.0,700.0,525.0,750.0
1827,-345.0,285,28.98550725,285.0,1,False,3,2,0,0,44.5,0.395,0.0,0.0,0.0,0,2,6,0,0,0,0,0,0,0,0,0,175.26,177.8,135,1,0,0,60.0,0.62,0.5,0.5,0.25,1,1,3,0,0,0,0,0,1,0,1,1,167.64,170.18,135,31,29,-1,0,-1,-1,-1,3,0,0,-1,7.62,7.62,2,-15.5,-0.5,-0.5,2,125.0,350.0,650.0,1000.0,300.0,750.0
1830,155.0,-175,155.0,57.14285714,0,False,3,1,0,0,27.2,0.47200000000000003,0.533333333,1.066666667,0.41066666700000004,3,6,34,0,0,1,4,2,2,0,9,1,175.26,180.34,135,0,1,0,38.33333333,0.34833333299999997,0.166666667,0.5,0.165,2,2,13,1,0,1,1,2,0,0,4,0,167.64,170.18,135,28,37,-1,-1,1,5,-4,21,-1,0,2,7.62,10.16,-9,-11.13333333,0.36666666600000003,0.566666667,2,550.0,264.0,1250.0,320.0,1125.0,310.0
1850,145.0,-165,145.0,60.60606061,1,False,3,0,2,0,52.5,0.57,0.5,7.0,0.665,2,0,6,0,0,0,2,0,0,0,2,0,170.18,180.34,135,0,3,0,39.5,0.47666666700000004,1.5,0.666666667,0.41166666700000004,3,3,16,1,0,0,1,0,2,0,3,0,167.64,165.1,135,30,25,0,-1,-1,-1,3,-10,-1,0,-2,2.54,15.24,5,13.0,-1.0,6.333333333,2,340.0,128.0,500.0,1150.0,562.0,481.0
1885,-370.0,310,27.02702703,310.0,0,False,3,0,2,0,29.0,0.57,1.0,2.333333333,0.943333333,2,1,7,0,0,0,1,1,0,0,2,1,170.18,175.26,135,0,2,0,46.63636364,0.426363636,0.181818182,1.0,0.209090909,7,2,29,0,0,3,4,1,1,0,9,0,165.1,167.64,135,35,30,0,0,-5,-7,1,-22,0,0,-1,5.08,7.62,5,-17.63636364,0.818181818,1.333333333,0,-130.0,450.0,600.0,1300.0,500.0,1100.0
1887,-125.0,105,80.0,105.0,1,False,3,1,0,0,44.0,0.29,0.0,0.0,0.0,0,1,3,0,0,0,0,0,0,0,0,0,167.64,170.18,135,0,1,0,44.18181818,0.435454545,0.0,0.636363636,0.24909090899999997,3,3,31,3,0,0,3,4,0,1,8,0,160.02,167.64,135,33,29,-1,-1,-3,-8,2,-28,-3,-5,0,7.62,2.54,4,-0.18181818,0.0,-0.636363636,0,190.0,165.0,875.0,1100.0,425.0,525.0
1895,-210.0,175,47.61904762,175.0,1,True,5,0,2,0,72.23076923,0.40615384600000004,0.923076923,1.615384615,0.36769230799999997,4,3,39,5,0,0,4,5,1,0,10,0,167.64,170.18,125,0,6,0,37.5,0.371666667,0.0,0.833333333,0.18,6,0,14,1,0,0,2,4,0,0,6,0,172.72,165.1,135,26,31,0,-4,-2,4,-3,25,4,1,1,-5.08,5.08,-5,34.73076923,0.923076923,0.7820512820000001,0,190.0,250.0,1800.0,1050.0,170.0,700.0
1904,165.0,-190,165.0,52.63157895,1,False,3,0,1,0,45.0,0.51,1.0,0.0,0.0,1,0,3,0,0,0,1,0,0,0,1,0,175.26,182.88,135,0,1,0,44.0,0.39,0.0,0.0,0.0,1,0,3,0,0,0,1,0,0,0,1,0,172.72,172.72,135,29,22,0,0,0,0,0,0,0,0,0,2.54,10.16,7,1.0,1.0,0.0,2,300.0,200.0,1005.0,250.0,860.0,716.0
1907,155.0,-175,155.0,57.14285714,0,False,3,0,2,0,40.0,0.52,0.8,0.8,0.34,2,1,9,0,0,0,0,3,1,0,4,0,172.72,180.34,135,0,3,0,33.14285714,0.511428571,0.857142857,0.857142857,0.257142857,3,3,14,0,0,0,1,1,2,0,4,0,167.64,165.1,135,31,30,0,-1,-1,0,2,-5,0,2,-1,5.08,15.24,1,6.85714286,-0.057142857000000005,-0.057142857000000005,0,285.0,150.0,550.0,1075.0,675.0,285.0
1910,-485.0,385,20.6185567,385.0,0,False,3,0,3,0,30.16666667,0.431666667,1.333333333,0.5,0.24833333300000002,3,2,15,0,0,0,1,1,2,0,4,2,172.72,177.8,135,1,0,0,55.76923077,0.41,0.46153846200000004,0.46153846200000004,0.192307692,6,3,32,0,0,1,3,5,1,0,10,0,160.02,170.18,135,27,24,1,3,-3,-6,1,-17,0,-4,1,12.7,7.62,3,-25.6025641,0.871794871,0.038461537999999997,0,210.0,850.0,1200.0,900.0,-125.0,1500.0
1922,-115.0,-105,86.95652174,95.23809524,1,False,3,1,0,0,6.0,0.38,0.5,0.5,0.165,1,1,2,0,0,0,0,0,1,0,1,2,167.64,167.64,135,1,0,0,17.5,0.45,0.75,2.25,0.5675,2,2,10,0,0,0,0,0,2,0,2,0,165.1,177.8,135,27,31,0,0,-1,-1,1,-8,0,0,-1,2.54,-10.16,-4,-11.5,-0.25,-1.75,2,240.0,170.0,330.0,500.0,1150.0,1250.0
1932,-160.0,140,62.5,140.0,1,False,3,0,1,0,94.0,0.58,0.0,8.0,0.66,1,0,3,0,0,0,1,0,0,0,1,0,167.64,162.56,135,0,1,0,36.0,0.73,0.0,0.0,0.0,1,0,2,0,0,0,0,1,0,0,1,0,170.18,172.72,135,24,27,0,0,0,0,0,1,0,-1,0,-2.54,-10.16,-3,58.0,0.0,8.0,2,190.0,200.0,725.0,1800.0,200.0,1045.0
1985,-165.0,145,60.60606061,145.0,0,False,3,1,0,0,46.0,0.39,0.0,0.0,0.0,0,1,3,0,0,0,0,0,0,0,0,0,175.26,177.8,135,1,0,0,37.2,0.35600000000000004,0.2,0.4,0.166,2,2,10,1,0,0,1,2,0,0,3,0,167.64,170.18,135,27,28,0,0,-2,-3,1,-7,-1,-2,0,7.62,7.62,-1,8.8,-0.2,-0.4,2,190.0,265.0,820.0,1045.0,335.0,555.0
1988,190.0,-230,190.0,43.47826087,1,False,3,1,0,0,20.75,0.4125,1.25,2.583333333,0.35,4,4,31,0,0,1,4,0,3,0,8,0,167.64,170.18,135,2,0,0,44.66666667,0.43,0.333333333,0.0,0.0,1,2,8,0,0,0,0,0,1,0,1,0,172.72,175.26,135,36,32,1,0,3,7,-2,23,0,0,2,-5.08,-5.08,4,-23.91666667,0.916666667,2.583333333,2,330.0,203.0,1825.0,174.0,600.0,1335.0
1989,-245.0,205,40.81632653,205.0,0,False,3,0,2,0,10.0,0.46,0.0,1.5,0.83,2,0,5,0,0,0,1,1,0,0,2,0,172.72,175.26,145,0,2,0,32.0,0.47333333299999997,1.333333333,3.0,0.653333333,2,1,7,1,0,0,1,0,1,0,2,0,172.72,175.26,135,27,25,0,0,0,0,1,-2,-1,1,-1,0.0,0.0,2,-22.0,-1.333333333,-1.5,2,170.0,520.0,245.0,615.0,660.0,725.0
2006,-185.0,160,54.05405405,160.0,0,False,3,0,1,0,41.66666667,0.46333333299999996,0.0,0.0,0.0,4,1,10,0,0,0,1,4,0,0,5,1,170.18,177.8,135,0,4,0,52.5,0.4325,0.0,0.75,0.125,4,0,10,0,0,1,2,1,0,0,4,0,162.56,172.72,135,28,25,0,-3,0,1,-1,0,0,3,0,7.62,5.08,3,-10.83333333,0.0,-0.75,0,140.0,450.0,1250.0,1350.0,280.0,310.0
2012,-235.0,195,42.55319149,195.0,1,False,3,0,2,0,35.2,0.452,1.2,0.6,0.298,2,2,14,0,0,0,1,1,1,0,3,2,172.72,177.8,135,0,1,0,4.0,0.26,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,1,2,167.64,167.64,135,30,24,0,1,1,2,-2,13,0,1,0,5.08,10.16,6,31.2,0.2,0.6,2,169.0,576.0,270.0,500.0,596.0,625.0
2026,-350.0,290,28.57142857,290.0,0,False,3,0,1,0,51.0,0.333333333,0.0,0.666666667,0.276666667,1,2,8,0,0,1,0,0,0,0,1,0,175.26,182.88,135,0,1,0,49.0,0.61,0.0,11.0,0.73,1,0,3,0,0,0,1,0,0,0,1,0,170.18,180.34,135,25,26,0,0,0,0,-2,5,0,0,0,5.08,2.54,-1,2.0,0.0,-10.33333333,2,-154.0,630.0,700.0,921.0,570.0,815.0
2032,-265.0,225,37.73584906,225.0,0,False,3,0,2,0,46.0,0.33666666700000003,0.0,0.333333333,0.333333333,2,1,9,0,0,0,1,1,0,0,2,0,170.18,172.72,135,0,1,0,32.5,0.53,0.25,0.5,0.3,2,1,7,0,0,0,0,3,0,0,3,0,172.72,180.34,135,30,32,0,1,0,-1,0,2,0,-2,0,-2.54,-7.62,-2,13.5,-0.25,-0.166666667,0,165.0,410.0,800.0,1565.0,175.0,800.0
2068,-120.0,100,83.33333333,100.0,1,False,3,4,0,0,19.66666667,0.41666666700000005,0.666666667,1.6666666669999999,0.22166666699999998,2,4,13,0,0,1,0,0,1,0,2,0,170.18,177.8,135,1,0,0,53.0,0.41,0.0,0.0,0.0,0,1,3,0,0,0,0,0,0,0,0,2,165.1,177.8,135,27,30,-3,0,2,2,-3,10,0,0,1,5.08,0.0,-3,-33.33333333,0.666666667,1.6666666669999999,2,205.0,278.0,850.0,435.0,437.0,685.0
2088,-110.0,-110,90.90909091,90.90909091,1,False,3,0,1,0,22.0,0.48,1.5,3.0,0.915,1,1,6,0,0,0,1,0,0,0,1,1,170.18,175.26,135,0,1,0,24.0,0.368,0.2,0.0,0.0,2,2,11,0,0,0,1,2,0,0,3,0,170.18,180.34,135,38,30,0,0,-1,-2,1,-5,0,-2,0,0.0,-5.08,8,-2.0,1.3,3.0,0,247.0,340.0,950.0,250.0,420.0,700.0
2098,-670.0,485,14.92537313,485.0,0,False,3,0,2,0,8.666666667000001,0.5033333329999999,1.0,2.333333333,0.6466666670000001,2,1,7,0,0,0,0,0,2,0,2,0,165.1,177.8,135,0,2,0,27.83333333,0.525,0.833333333,0.5,0.25,2,3,11,0,0,0,0,1,2,0,3,0,167.64,165.1,135,30,27,0,0,0,-1,2,-4,0,-1,0,-2.54,12.7,3,-19.16666666,0.166666667,1.8333333330000001,0,188.0,860.0,125.0,2165.0,394.0,2700.0
2118,-400.0,325,25.0,325.0,0,False,3,0,2,0,36.0,0.267,0.0,0.2,0.133,2,5,23,1,0,1,0,4,0,0,5,0,170.18,175.26,135,1,0,0,43.8,0.433,0.0,0.7,0.27399999999999997,3,3,28,3,0,0,2,4,0,1,7,0,160.02,167.64,135,32,32,1,2,-1,-2,-2,-5,-2,-1,0,10.16,7.62,0,-7.8,0.0,-0.5,0,285.0,600.0,700.0,1600.0,-180.0,935.0
2136,-400.0,325,25.0,325.0,0,False,3,0,1,0,26.5,0.33,0.0,2.0,0.22,1,1,4,0,0,1,0,0,0,0,1,0,167.64,165.1,135,2,0,0,41.16666667,0.483333333,1.166666667,2.166666667,0.5216666670000001,4,2,17,0,0,0,1,1,2,0,4,0,170.18,180.34,135,27,34,2,1,-3,-3,1,-13,0,-1,-2,-2.54,-15.24,-7,-14.66666667,-1.166666667,-0.166666667,0,-140.0,540.0,789.0,1080.0,445.0,1450.0
2171,-240.0,200,41.66666667,200.0,1,False,3,0,2,0,36.6,0.478,1.4,0.6,0.294,2,3,13,1,0,0,0,0,2,0,2,0,167.64,165.1,135,0,4,0,17.27272727,0.425454545,1.363636364,2.727272727,0.373636364,4,3,28,0,0,1,4,0,3,0,8,0,167.64,170.18,135,32,29,0,-2,-2,-6,0,-15,1,0,-1,0.0,-5.08,3,19.32727273,0.036363636,-2.127272727,0,110.0,304.0,349.0,1055.0,1225.0,1405.0
2182,130.0,-150,130.0,66.66666667,0,False,3,0,1,0,26.0,0.54,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,1,1,167.64,170.18,135,0,1,0,28.69230769,0.489230769,0.538461538,1.076923077,0.35846153799999997,3,5,31,0,0,1,4,2,1,0,8,1,175.26,180.34,135,36,31,0,0,-2,-7,5,-30,0,-2,0,-7.62,-10.16,5,-2.69230769,0.46153846200000004,-1.076923077,0,300.0,165.0,505.0,1050.0,500.0,524.0
2222,-145.0,125,68.96551724,125.0,0,False,3,1,0,0,39.0,0.52,1.4,2.6,0.626,4,1,14,0,0,0,1,1,2,0,4,0,170.18,180.34,135,1,0,0,47.88888889,0.443333333,0.222222222,1.222222222,0.255555556,7,2,23,0,0,1,4,1,1,0,7,0,165.1,167.64,135,34,27,0,0,-3,-3,1,-9,0,0,1,5.08,12.7,7,-8.88888889,1.177777778,1.377777778,0,130.0,200.0,650.0,950.0,575.0,900.0
2234,-160.0,140,62.5,140.0,1,False,3,1,0,0,11.0,0.28,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,167.64,165.1,135,2,0,0,60.4,0.452,0.2,2.0,0.342,3,2,15,0,0,1,2,0,0,0,3,0,167.64,167.64,135,36,33,1,0,-3,-3,1,-14,0,0,0,0.0,-2.54,3,-49.4,-0.2,-2.0,2,130.0,401.0,1325.0,420.0,450.0,948.0
2242,-245.0,205,40.81632653,205.0,1,True,5,0,5,0,31.4,0.37799999999999995,0.0,0.8,0.166,5,0,9,0,0,0,1,4,0,0,5,0,172.72,165.1,135,0,5,0,75.0,0.462,0.2,4.6,0.52,5,0,21,4,0,1,3,1,0,0,5,0,172.72,172.72,135,31,25,0,0,0,0,0,-12,-4,3,0,0.0,-7.62,6,-43.6,-0.2,-3.8,0,130.0,1150.0,500.0,2000.0,475.0,210.0
2243,-230.0,190,43.47826087,190.0,0,False,3,0,6,0,57.25,0.40916666700000004,0.5,0.41666666700000005,0.166666667,6,2,29,0,0,1,3,5,1,0,10,0,160.02,170.18,135,0,1,0,72.33333333,0.39083333299999995,0.916666667,1.333333333,0.32916666699999997,4,3,36,5,0,0,3,5,1,0,9,0,167.64,170.18,125,30,26,0,5,2,1,1,-7,-5,0,0,-7.62,0.0,4,-15.08333333,-0.41666666700000005,-0.9166666659999999,0,100.0,450.0,650.0,900.0,550.0,450.0
2252,-340.0,280,29.41176471,280.0,0,False,3,1,0,0,33.0,0.308333333,0.166666667,1.5,0.3075,2,7,27,0,0,2,1,1,1,0,5,0,167.64,172.72,135,2,0,0,40.93333333,0.45,0.533333333,1.4,0.27066666699999997,4,6,47,4,0,0,3,0,6,0,9,0,167.64,170.18,135,37,38,1,0,-2,-4,-1,-20,-4,1,-5,0.0,2.54,-1,-7.93333333,-0.36666666600000003,0.1,0,130.0,525.0,165.0,2200.0,500.0,1200.0
2260,-170.0,150,58.82352941,150.0,0,False,3,1,0,0,46.15384615,0.38,0.076923077,1.230769231,0.328461538,5,5,34,0,0,3,4,1,0,0,8,0,170.18,172.72,135,0,1,0,39.0,0.265555556,0.0,0.222222222,0.147777778,2,5,22,1,0,1,0,3,0,0,4,0,170.18,175.26,135,32,33,-1,-1,3,4,0,12,-1,-2,0,0.0,-2.54,-1,7.15384615,0.076923077,1.0085470090000002,0,249.0,325.0,475.0,617.0,300.0,800.0
2271,-130.0,110,76.92307692,110.0,1,False,3,1,0,0,14.0,0.41,2.0,1.0,1.0,0,1,3,0,0,0,0,0,0,0,0,1,170.18,175.26,135,1,0,0,28.16666667,0.435,1.333333333,0.833333333,0.31,4,2,12,0,0,0,1,0,3,0,4,1,165.1,165.1,135,32,29,0,0,-4,-4,1,-9,0,0,-3,5.08,10.16,3,-14.16666667,0.666666667,0.166666667,2,219.0,300.0,325.0,595.0,575.0,565.0
2352,-240.0,200,41.66666667,200.0,0,False,3,0,2,0,28.55555556,0.5166666670000001,0.5555555560000001,1.0,0.281111111,2,4,22,0,0,0,2,1,2,0,5,0,172.72,185.42,135,0,2,0,31.125,0.4825,0.125,2.0,0.33125,3,2,17,0,0,0,3,2,1,0,6,0,172.72,172.72,135,26,28,0,0,-1,-1,-2,5,0,-1,1,0.0,12.7,-2,-2.56944444,0.430555556,-1.0,2,140.0,375.0,631.0,575.0,425.0,1140.0
2355,-105.0,-115,95.23809524,86.95652174,1,False,3,0,1,0,33.0,0.28,0.0,0.0,0.0,1,1,6,0,0,0,1,0,0,0,1,0,170.18,172.72,135,1,0,0,33.5,0.415,0.5,0.0,0.0,1,1,5,0,0,0,0,0,1,0,1,0,172.72,175.26,135,36,31,1,1,0,0,0,1,0,0,-1,-2.54,-2.54,5,-0.5,-0.5,0.0,2,190.0,265.0,633.0,495.0,770.0,350.0
2364,130.0,-150,130.0,66.66666667,1,False,3,1,0,0,28.91666667,0.475,0.41666666700000005,1.166666667,0.38833333299999995,3,5,30,0,0,1,4,2,0,0,7,1,175.26,180.34,135,0,1,0,35.90909091,0.306363636,0.181818182,1.636363636,0.335454545,2,6,26,0,0,2,1,1,1,0,5,0,167.64,172.72,135,38,36,-1,-1,1,2,1,4,0,1,-1,7.62,7.62,2,-6.99242424,0.234848485,-0.46969696899999996,2,182.0,220.0,1080.0,606.0,700.0,360.0
2365,-190.0,165,52.63157895,165.0,1,False,3,0,1,0,8.0,0.63,1.0,1.5,0.75,1,1,4,0,0,0,0,0,1,0,1,0,165.1,177.8,135,0,1,0,45.0,0.53,0.0,0.5,0.1,1,1,5,1,0,0,1,0,0,0,1,0,172.72,175.26,135,30,26,0,0,0,0,0,-1,-1,0,1,-7.62,2.54,4,-37.0,1.0,1.0,2,145.0,343.0,370.0,558.0,840.0,1200.0
2370,105.0,-125,105.0,80.0,0,False,5,0,1,0,37.44444444,0.423333333,0.0,0.7777777779999999,0.304444444,3,2,23,3,0,0,2,4,0,1,7,0,160.02,167.64,135,0,5,0,54.0,0.420909091,0.545454545,0.454545455,0.181818182,5,2,24,0,0,0,3,5,1,0,9,0,160.02,170.18,135,26,32,0,-4,-2,-2,0,-1,3,0,-1,0.0,-2.54,-6,-16.55555556,-0.545454545,0.323232323,0,500.0,280.0,1100.0,550.0,220.0,280.0
2389,-105.0,-115,95.23809524,86.95652174,0,False,3,0,1,0,33.33333333,0.40666666700000004,0.333333333,3.0,0.526666667,1,1,9,0,0,1,1,0,0,0,2,0,165.1,170.18,135,0,3,0,18.0,0.413,1.4,2.3,0.348,3,3,25,0,0,1,3,0,3,0,7,0,167.64,170.18,135,32,25,0,-2,-2,-5,2,-16,0,0,-3,-2.54,0.0,7,15.33333333,-1.066666667,0.7,2,240.0,175.0,375.0,700.0,1210.0,665.0
2404,125.0,-145,125.0,68.96551724,0,False,3,1,0,0,15.0,0.21,0.0,1.0,1.0,0,1,2,0,0,0,0,0,0,0,0,0,177.8,180.34,155,0,1,0,20.0,0.5,2.0,2.0,0.625,1,1,4,1,0,0,0,0,1,0,1,0,172.72,175.26,135,26,27,-1,-1,-1,-1,0,-2,-1,0,-1,5.08,5.08,-1,-5.0,-2.0,-1.0,2,300.0,351.0,450.0,1400.0,664.0,167.0
2409,150.0,-170,150.0,58.82352941,1,False,3,0,3,0,52.0,0.46666666700000003,0.0,1.0,0.166666667,3,0,7,0,0,1,1,1,0,0,3,0,162.56,172.72,135,1,0,0,42.28571429,0.468571429,0.571428571,1.5,0.29,4,5,44,4,0,0,3,0,6,0,9,0,167.64,170.18,135,37,27,1,3,-1,-6,5,-37,-4,1,-6,-5.08,2.54,10,9.71428571,-0.571428571,-0.5,0,275.0,150.0,450.0,1400.0,1250.0,300.0
2423,-160.0,140,62.5,140.0,0,False,3,1,0,0,28.0,0.44,1.25,1.75,0.3025,2,2,10,0,0,0,0,0,2,0,2,0,170.18,175.26,135,1,0,0,43.66666667,0.436666667,0.666666667,0.666666667,0.22,2,1,8,0,0,0,1,1,0,0,2,1,167.64,185.42,135,24,32,0,0,0,0,-1,2,0,-1,2,2.54,-10.16,-8,-15.66666667,0.583333333,1.083333333,2,245.0,445.0,1100.0,280.0,180.0,1180.0
2441,-525.0,415,19.04761905,415.0,0,False,3,0,1,0,49.66666667,0.375,0.083333333,1.333333333,0.355833333,5,4,33,0,0,3,4,1,0,0,8,0,170.18,172.72,135,0,4,0,36.25,0.3625,0.0,1.0,0.2075,4,0,8,0,0,0,1,3,0,0,4,0,172.72,165.1,135,25,32,0,-3,1,4,-4,25,0,-2,0,-2.54,7.62,-7,13.41666667,0.083333333,0.333333333,0,220.0,650.0,950.0,1650.0,-125.0,1000.0
2463,130.0,-150,130.0,66.66666667,1,False,3,0,1,0,27.85714286,0.502857143,0.14285714300000002,2.0,0.331428571,3,2,14,0,0,0,2,2,1,0,5,0,172.72,172.72,135,2,0,0,36.6,0.442,0.4,0.7,0.275,2,6,21,0,0,0,1,3,0,0,4,0,172.72,172.72,135,34,26,2,1,1,1,4,-7,0,-1,1,0.0,0.0,8,-8.74285714,-0.257142857,1.3,2,345.0,233.0,2150.0,360.0,320.0,535.0
2474,-155.0,135,64.51612903,135.0,1,False,3,2,0,0,38.625,0.25875,0.0,0.25,0.16625,2,5,19,1,0,1,0,2,0,0,3,0,170.18,175.26,135,1,0,0,64.25,0.47,0.25,2.25,0.365,3,1,12,0,0,1,2,0,0,0,3,0,167.64,167.64,135,35,32,-1,0,-1,0,-4,7,1,2,0,2.54,7.62,3,-25.625,-0.25,-2.0,0,115.0,268.0,950.0,1200.0,455.0,535.0
